Cost,Gate Count,Optimization Level,Runtime,Transpile Time
16.0,8.0,1,4.247178792953491,0.0094408988952636
16.0,8.0,2,4.462534427642822,0.0114784240722656
16.0,8.0,3,4.33589243888855,0.0189628601074218
22.0,22.0,0,4.258003234863281,0.0045650005340576
9.0,9.0,1,4.290343761444092,0.0076487064361572
9.0,9.0,2,4.540211915969849,0.0097148418426513
9.0,9.0,3,4.242104768753052,0.0125269889831542
25.0,25.0,0,4.1615259647369385,0.0065534114837646
15.0,15.0,1,4.309414863586426,0.011082649230957
15.0,15.0,2,4.328107595443726,0.0137333869934082
15.0,15.0,3,4.180788278579712,0.0163309574127197
62.0,34.0,0,4.164623260498047,0.0144622325897216
17.0,13.0,1,4.6023032665252686,0.0105457305908203
17.0,13.0,2,4.228197574615479,0.0145204067230224
17.0,13.0,3,4.310302972793579,0.0211620330810546
57.0,29.0,0,4.322685956954956,0.0099568367004394
10.0,6.0,1,4.310151338577271,0.0096411705017089
10.0,6.0,2,4.159030914306641,0.0105369091033935
10.0,6.0,3,4.229385852813721,0.0165157318115234
34.0,34.0,0,4.1345295906066895,0.0064895153045654
13.0,13.0,1,4.331334114074707,0.0105636119842529
13.0,13.0,2,4.479489088058472,0.0120058059692382
13.0,13.0,3,4.227066040039063,0.0156753063201904
25.0,25.0,0,4.223753213882446,0.0060858726501464
5.0,5.0,1,4.185402154922485,0.0090110301971435
5.0,5.0,2,4.435698747634888,0.0115785598754882
5.0,5.0,3,4.250686407089233,0.0136420726776123
36.0,36.0,0,4.454397439956665,0.0064859390258789
9.0,9.0,1,4.1703410148620605,0.0105824470520019
9.0,9.0,2,4.944189548492432,0.0125861167907714
9.0,9.0,3,4.478358030319214,0.0166370868682861
35.0,35.0,0,4.290914535522461,0.0049877166748046
10.0,10.0,1,4.178367853164673,0.0085630416870117
10.0,10.0,2,4.233482122421265,0.0114789009094238
10.0,10.0,3,4.184622526168823,0.0141706466674804
35.0,7.0,0,4.26829195022583,0.0075368881225585
20.0,4.0,1,4.306972026824951,0.0045306682586669
20.0,4.0,2,4.277389764785767,0.006526231765747
20.0,4.0,3,4.230409860610962,0.0105476379394531
61.0,13.0,0,4.302814960479736,0.0103726387023925
16.0,4.0,1,4.286375045776367,0.0065829753875732
16.0,4.0,2,4.149325370788574,0.0075178146362304
16.0,4.0,3,4.212368726730347,0.012195348739624
34.0,14.0,0,4.396291732788086,0.0104804039001464
19.0,11.0,1,4.239565849304199,0.0076003074645996
19.0,11.0,2,4.150691270828247,0.0090112686157226
19.0,11.0,3,4.502913475036621,0.013690710067749
26.0,18.0,0,4.247471332550049,0.0055620670318603
14.0,6.0,1,4.357911586761475,0.0088512897491455
14.0,6.0,2,4.168828964233398,0.0105538368225097
14.0,6.0,3,6.565327882766724,0.0174317359924316
40.0,20.0,0,4.191578149795532,0.0106775760650634
15.0,7.0,1,4.303740978240967,0.0089352130889892
15.0,7.0,2,4.265216827392578,0.0104968547821044
15.0,7.0,3,4.186480045318604,0.0175089836120605
84.0,28.0,0,4.26800799369812,0.0104796886444091
16.0,8.0,1,4.166891574859619,0.0083355903625488
16.0,8.0,2,4.436031103134155,0.0104844570159912
16.0,8.0,3,4.424206495285034,0.0179672241210937
72.0,32.0,0,4.225110530853272,0.0105805397033691
16.0,12.0,1,4.087791919708252,0.0107300281524658
16.0,12.0,2,4.212231636047363,0.0125470161437988
16.0,12.0,3,4.312720775604248,0.0185933113098144
30.0,30.0,0,4.2541022300720215,0.0075581073760986
9.0,9.0,1,4.1766979694366455,0.0096323490142822
9.0,9.0,2,4.282694101333618,0.0114943981170654
9.0,9.0,3,4.353782176971436,0.0142643451690673
78.0,38.0,0,4.461281538009644,0.0122292041778564
9.0,5.0,1,4.260664939880371,0.0099744796752929
9.0,5.0,2,4.0691657066345215,0.0124754905700683
9.0,5.0,3,4.311245918273926,0.0171225070953369
32.0,32.0,0,4.187084913253784,0.005983829498291
13.0,13.0,1,4.401122331619263,0.0104842185974121
13.0,13.0,2,4.150155544281006,0.0124056339263916
13.0,13.0,3,4.310878038406372,0.0170428752899169
1.0,1.0,0,4.169145107269287,0.0029919147491455
1.0,1.0,1,4.15126895904541,0.0065855979919433
1.0,1.0,2,4.1395039558410645,0.0049893856048583
1.0,1.0,3,4.213727712631226,0.0065951347351074
3.0,3.0,0,4.223406791687012,0.003993272781372
3.0,3.0,1,4.18376898765564,0.006638765335083
3.0,3.0,2,4.083172082901001,0.0069894790649414
3.0,3.0,3,4.319200038909912,0.0095090866088867
2.0,2.0,0,4.23938250541687,0.0025043487548828
0.0,0.0,1,4.518514633178711,0.0039916038513183
0.0,0.0,2,4.241424560546875,0.0053024291992187
0.0,0.0,3,4.353445529937744,0.0075945854187011
4.0,4.0,0,4.577398777008057,0.0049867630004882
4.0,4.0,1,4.284801244735718,0.0068976879119873
4.0,4.0,2,4.2803874015808105,0.0074889659881591
4.0,4.0,3,4.360366821289063,0.0095884799957275
11.0,11.0,0,4.129861354827881,0.0045728683471679
5.0,5.0,1,4.303769588470459,0.0073165893554687
5.0,5.0,2,4.163841485977173,0.0104005336761474
5.0,5.0,3,4.308040380477905,0.0115618705749511
6.0,6.0,0,4.277813911437988,0.0035598278045654
6.0,6.0,1,4.203807830810547,0.0055620670318603
6.0,6.0,2,4.217157602310181,0.0065252780914306
6.0,6.0,3,4.110084295272827,0.0103869438171386
5.0,5.0,0,4.225771903991699,0.0049877166748046
5.0,5.0,1,4.309708833694458,0.0056672096252441
5.0,5.0,2,4.165071725845337,0.0065615177154541
5.0,5.0,3,4.308612108230591,0.0105912685394287
12.0,12.0,0,4.212242603302002,0.0039904117584228
4.0,4.0,1,4.193733215332031,0.0076000690460205
4.0,4.0,2,4.244350910186768,0.0091474056243896
4.0,4.0,3,4.206572771072388,0.0114493370056152
20.0,4.0,0,4.320888519287109,0.007171630859375
5.0,1.0,1,6.273283004760742,0.0049865245819091
5.0,1.0,2,4.298890590667725,0.0045318603515625
5.0,1.0,3,4.099920272827148,0.0095443725585937
11.0,11.0,0,4.165022850036621,0.0060029029846191
8.0,8.0,1,4.430477142333984,0.0090110301971435
8.0,8.0,2,4.46503210067749,0.0096759796142578
8.0,8.0,3,4.133985996246338,0.0143487453460693
14.0,14.0,0,4.121175050735474,0.0054924488067626
6.0,6.0,1,4.298516035079956,0.0084896087646484
6.0,6.0,2,4.327699422836304,0.010007619857788
6.0,6.0,3,4.139810085296631,0.0145401954650878
17.0,17.0,0,4.209321975708008,0.0054917335510253
4.0,4.0,1,4.1601550579071045,0.0075600147247314
4.0,4.0,2,4.217956781387329,0.0094587802886962
4.0,4.0,3,4.45607328414917,0.0117511749267578
21.0,5.0,0,4.21889591217041,0.0070147514343261
6.0,2.0,1,4.319522857666016,0.005497932434082
6.0,2.0,2,4.200618267059326,0.0049965381622314
6.0,2.0,3,4.379328727722168,0.0070154666900634
9.0,9.0,0,4.173805475234985,0.0044925212860107
9.0,9.0,1,4.260859489440918,0.0066902637481689
9.0,9.0,2,4.399616241455078,0.0069799423217773
9.0,9.0,3,4.287416219711304,0.0105006694793701
8.0,8.0,0,4.160611867904663,0.0059835910797119
8.0,8.0,1,4.221099615097046,0.0059854984283447
8.0,8.0,2,4.2537713050842285,0.0080130100250244
8.0,8.0,3,4.285627603530884,0.010481834411621
11.0,11.0,0,4.233110427856445,0.0059840679168701
6.0,6.0,1,4.261054277420044,0.0095300674438476
6.0,6.0,2,4.445071935653687,0.0110104084014892
6.0,6.0,3,4.358498573303223,0.0137944221496582
14.0,14.0,0,4.216475248336792,0.0045740604400634
4.0,4.0,1,4.1441330909729,0.0085959434509277
4.0,4.0,2,4.240230083465576,0.0095798969268798
4.0,4.0,3,4.423796653747559,0.0125634670257568
53.0,13.0,0,4.348108530044556,0.0085465908050537
8.0,4.0,1,4.617194652557373,0.0065703392028808
8.0,4.0,2,4.155460596084595,0.00848388671875
8.0,4.0,3,4.394020318984985,0.0115511417388916
26.0,10.0,0,4.393478393554688,0.009284496307373
8.0,4.0,1,4.170074701309204,0.007981538772583
8.0,4.0,2,4.199373245239258,0.0095362663269042
8.0,4.0,3,4.548142910003662,0.0139219760894775
14.0,14.0,0,4.257673501968384,0.0049870014190673
11.0,11.0,1,4.097259521484375,0.0095901489257812
11.0,11.0,2,4.268380165100098,0.0104808807373046
11.0,11.0,3,4.292766332626343,0.0135223865509033
13.0,13.0,0,4.086079359054565,0.0065348148345947
10.0,10.0,1,4.111654758453369,0.0085573196411132
10.0,10.0,2,4.280555248260498,0.0115530490875244
10.0,10.0,3,4.353864192962647,0.014582872390747
16.0,16.0,0,4.074663877487183,0.0050129890441894
9.0,9.0,1,5.650076389312744,0.0095713138580322
9.0,9.0,2,4.301743984222412,0.013526439666748
9.0,9.0,3,4.199097394943237,0.0155456066131591
11.0,11.0,0,4.34221625328064,0.0044927597045898
4.0,4.0,1,4.252521991729736,0.0086920261383056
4.0,4.0,2,4.109022617340088,0.0086700916290283
4.0,4.0,3,4.267293930053711,0.0116488933563232
24.0,8.0,0,4.351560115814209,0.0089612007141113
9.0,5.0,1,4.212151527404785,0.0070459842681884
9.0,5.0,2,4.60102915763855,0.0071415901184082
9.0,5.0,3,4.396014451980591,0.0105550289154052
12.0,12.0,0,4.633311033248901,0.0045113563537597
12.0,12.0,1,4.209368944168091,0.0059928894042968
12.0,12.0,2,4.174126625061035,0.0090034008026123
12.0,12.0,3,4.276368141174316,0.0100746154785156
15.0,15.0,0,4.247655868530273,0.0059494972229003
11.0,11.0,1,4.196629524230957,0.0089797973632812
11.0,11.0,2,4.417863845825195,0.0115869045257568
11.0,11.0,3,4.267454624176025,0.014481782913208
14.0,14.0,0,4.1465020179748535,0.006655216217041
10.0,10.0,1,4.157830953598023,0.0100996494293212
10.0,10.0,2,4.313510656356812,0.0129854679107666
10.0,10.0,3,4.36313271522522,0.0141663551330566
13.0,13.0,0,4.0818047523498535,0.0065655708312988
7.0,7.0,1,4.095513582229614,0.0089752674102783
7.0,7.0,2,4.3180341720581055,0.0112593173980712
7.0,7.0,3,4.179974317550659,0.0136072635650634
12.0,12.0,0,4.553106784820557,0.0044944286346435
5.0,5.0,1,4.207080364227295,0.0085525512695312
5.0,5.0,2,4.413938522338867,0.0095622539520263
5.0,5.0,3,4.438800573348999,0.0126361846923828
11.0,7.0,0,4.253006219863892,0.0045936107635498
11.0,7.0,1,4.163430690765381,0.0060257911682128
11.0,7.0,2,4.197342872619629,0.0080437660217285
11.0,7.0,3,4.17767071723938,0.012049913406372
25.0,9.0,0,4.2972283363342285,0.0094988346099853
9.0,5.0,1,4.354971885681152,0.0079810619354248
9.0,5.0,2,4.172349452972412,0.0091588497161865
9.0,5.0,3,4.155890703201294,0.0150537490844726
28.0,12.0,0,4.315178155899048,0.0101006031036376
6.0,2.0,1,4.329174995422363,0.0085535049438476
6.0,2.0,2,4.3054163455963135,0.0085957050323486
6.0,2.0,3,4.157546758651733,0.0124452114105224
12.0,12.0,0,4.203550100326538,0.0045781135559082
6.0,6.0,1,4.352876901626587,0.0075299739837646
6.0,6.0,2,4.468024253845215,0.0104777812957763
6.0,6.0,3,4.225988864898682,0.0144629478454589
19.0,19.0,0,4.208258867263794,0.0055434703826904
7.0,7.0,1,4.183802604675293,0.0090117454528808
7.0,7.0,2,4.247274160385132,0.0104792118072509
7.0,7.0,3,4.315596103668213,0.0159718990325927
18.0,18.0,0,4.339525938034058,0.0064892768859863
9.0,9.0,1,4.211613655090332,0.0106239318847656
9.0,9.0,2,4.300637245178223,0.0124754905700683
9.0,9.0,3,4.486007928848267,0.0145144462585449
25.0,25.0,0,4.321929454803467,0.0049922466278076
5.0,5.0,1,4.2782392501831055,0.0096278190612792
5.0,5.0,2,4.21027398109436,0.0100100040435791
5.0,5.0,3,4.226629495620728,0.0126092433929443
55.0,11.0,0,4.265355825424194,0.0071368217468261
10.0,2.0,1,4.312747001647949,0.0049867630004882
10.0,2.0,2,4.331166982650757,0.0048213005065917
10.0,2.0,3,4.15661358833313,0.0095274448394775
27.0,11.0,0,4.365857362747192,0.0074865818023681
12.0,8.0,1,4.246546268463135,0.007542610168457
12.0,8.0,2,4.2407386302948,0.0075950622558593
12.0,8.0,3,4.283433198928833,0.0106067657470703
15.0,11.0,0,4.287333965301514,0.0065765380859375
12.0,8.0,1,4.227232217788696,0.0094296932220458
12.0,8.0,2,4.312533617019653,0.0114796161651611
12.0,8.0,3,4.13877534866333,0.0162646770477294
59.0,19.0,0,4.310384035110474,0.0095486640930175
9.0,5.0,1,4.181238174438477,0.0104849338531494
9.0,5.0,2,4.30489182472229,0.0104696750640869
9.0,5.0,3,4.267449140548706,0.0139296054840087
13.0,13.0,0,4.495806455612183,0.0040371417999267
11.0,11.0,1,4.323714733123779,0.0094835758209228
11.0,11.0,2,4.294394016265869,0.0105957984924316
11.0,11.0,3,4.115699529647827,0.0154690742492675
20.0,20.0,0,4.218175411224365,0.0054035186767578
9.0,9.0,1,4.404667615890503,0.0094814300537109
9.0,9.0,2,4.161851167678833,0.0114789009094238
9.0,9.0,3,4.320977687835693,0.0142335891723632
19.0,19.0,0,4.238248825073242,0.0059835910797119
5.0,5.0,1,4.315499782562256,0.0084667205810546
5.0,5.0,2,4.358886957168579,0.0117173194885253
5.0,5.0,3,4.142608642578125,0.01347017288208
22.0,22.0,0,4.182928800582886,0.0065469741821289
3.0,3.0,1,4.3372766971588135,0.0085539817810058
3.0,3.0,2,4.219213485717773,0.0094833374023437
3.0,3.0,3,5.722782611846924,0.0125489234924316
15.0,3.0,0,4.266459226608276,0.0029914379119873
15.0,3.0,1,4.209456443786621,0.004565954208374
15.0,3.0,2,4.120160818099976,0.006021499633789
15.0,3.0,3,4.279726982116699,0.0095794200897216
41.0,9.0,0,4.427478790283203,0.0074872970581054
11.0,3.0,1,4.429088354110718,0.0049893856048583
11.0,3.0,2,4.3152711391448975,0.0062105655670166
11.0,3.0,3,4.366983652114868,0.0090188980102539
14.0,10.0,0,4.348355054855347,0.0043818950653076
14.0,10.0,1,4.262916326522827,0.006598949432373
14.0,10.0,2,4.214390993118286,0.0076503753662109
14.0,10.0,3,4.326325416564941,0.0115854740142822
28.0,12.0,0,4.191861391067505,0.008976936340332
13.0,9.0,1,4.319343328475952,0.0069813728332519
13.0,9.0,2,4.23778510093689,0.0105688571929931
13.0,9.0,3,4.151814699172974,0.0115988254547119
16.0,12.0,0,4.186273574829102,0.0049719810485839
13.0,9.0,1,4.094843864440918,0.0095493793487548
11.0,7.0,2,4.2046449184417725,0.0128819942474365
11.0,7.0,3,4.245737314224243,0.0187041759490966
42.0,26.0,0,4.2213053703308105,0.0094997882843017
15.0,11.0,1,4.368788719177246,0.0096874237060546
15.0,11.0,2,4.316106081008911,0.0115718841552734
15.0,11.0,3,4.359262943267822,0.0191261768341064
18.0,18.0,0,4.569677829742432,0.0061583518981933
13.0,13.0,1,4.459862232208252,0.009655475616455
13.0,13.0,2,4.154283046722412,0.01255464553833
13.0,13.0,3,4.24213981628418,0.0151329040527343
25.0,25.0,0,4.442549467086792,0.0059931278228759
9.0,9.0,1,4.273239612579346,0.0105576515197753
9.0,9.0,2,4.19038724899292,0.0115859508514404
9.0,9.0,3,4.185747861862183,0.0150978565216064
32.0,32.0,0,4.361114501953125,0.0055193901062011
7.0,7.0,1,4.431635141372681,0.0095081329345703
7.0,7.0,2,4.283484697341919,0.0121874809265136
7.0,7.0,3,4.216451644897461,0.0149729251861572
31.0,31.0,0,4.187867879867554,0.005495548248291
8.0,8.0,1,4.4983885288238525,0.0089757442474365
8.0,8.0,2,4.23120641708374,0.0125753879547119
8.0,8.0,3,4.2555670738220215,0.0144708156585693
61.0,13.0,0,4.395146131515503,0.0069813728332519
16.0,4.0,1,4.163318634033203,0.0055725574493408
16.0,4.0,2,4.137045621871948,0.0059897899627685
16.0,4.0,3,4.370505332946777,0.0120198726654052
73.0,17.0,0,4.219419717788696,0.0093700885772705
13.0,5.0,1,4.245633363723755,0.0075252056121826
13.0,5.0,2,4.205887317657471,0.007681131362915
13.0,5.0,3,4.317635536193848,0.0135774612426757
16.0,8.0,0,4.306993246078491,0.0045633316040039
13.0,5.0,1,4.525756120681763,0.0079782009124755
13.0,5.0,2,4.340636253356934,0.0105319023132324
13.0,5.0,3,4.219971895217896,0.0190072059631347
15.0,11.0,0,5.768037796020508,0.0039892196655273
14.0,10.0,1,4.24742603302002,0.0085840225219726
14.0,10.0,2,4.455302000045776,0.0105383396148681
14.0,10.0,3,4.4206390380859375,0.0156574249267578
59.0,19.0,0,4.247196674346924,0.0094223022460937
13.0,9.0,1,4.478991270065308,0.0095610618591308
13.0,9.0,2,4.22460150718689,0.0105514526367187
13.0,9.0,3,4.218317747116089,0.0151262283325195
17.0,17.0,0,4.228780031204224,0.0055835247039794
5.0,5.0,1,4.395536184310913,0.0075616836547851
5.0,5.0,2,4.282677412033081,0.0104808807373046
5.0,5.0,3,4.189402580261231,0.0115468502044677
35.0,19.0,0,4.288234710693359,0.0095481872558593
12.0,8.0,1,4.183668851852417,0.008085012435913
12.0,8.0,2,4.252161026000977,0.0155255794525146
12.0,8.0,3,4.42953085899353,0.016564130783081
27.0,27.0,0,4.240553379058838,0.0075752735137939
12.0,12.0,1,4.240473031997681,0.0110313892364501
12.0,12.0,2,4.160923957824707,0.0141441822052001
12.0,12.0,3,4.1908791065216064,0.0155196189880371
22.0,22.0,0,4.312918663024902,0.0063655376434326
8.0,8.0,1,4.207403182983398,0.0095891952514648
8.0,8.0,2,4.31795597076416,0.0115082263946533
8.0,8.0,3,4.078933238983154,0.0139760971069335
29.0,29.0,0,4.260199069976807,0.0065653324127197
11.0,11.0,1,4.082797765731812,0.0106616020202636
11.0,11.0,2,4.221324920654297,0.0124726295471191
11.0,11.0,3,4.282577276229858,0.0151522159576416
24.0,24.0,0,4.360340356826782,0.0059843063354492
7.0,7.0,1,4.39487886428833,0.0095698833465576
7.0,7.0,2,4.233681678771973,0.0115044116973876
7.0,7.0,3,4.325957536697388,0.0180351734161376
63.0,15.0,0,4.311528921127319,0.0091731548309326
18.0,6.0,1,4.132412910461426,0.007598876953125
18.0,6.0,2,4.08745813369751,0.0084905624389648
18.0,6.0,3,4.288976669311523,0.0125341415405273
62.0,14.0,0,4.241819381713867,0.0084891319274902
17.0,5.0,1,4.2488181591033936,0.0050230026245117
17.0,5.0,2,4.194549322128296,0.0060243606567382
17.0,5.0,3,4.316032886505127,0.0114829540252685
44.0,12.0,0,4.339832067489624,0.0105214118957519
14.0,6.0,1,4.238284111022949,0.0069804191589355
14.0,6.0,2,4.145994186401367,0.0076148509979248
14.0,6.0,3,4.266499757766724,0.0139520168304443
73.0,17.0,0,4.212933540344238,0.0085954666137695
13.0,5.0,1,4.27373194694519,0.0064911842346191
13.0,5.0,2,4.310478687286377,0.0075936317443847
13.0,5.0,3,4.368221521377564,0.0115540027618408
16.0,12.0,0,5.636899471282959,0.0049865245819091
14.0,10.0,1,4.213832855224609,0.0075981616973876
14.0,10.0,2,4.328436136245728,0.0089747905731201
14.0,10.0,3,4.216576337814331,0.0152084827423095
34.0,18.0,0,4.129032850265503,0.0114772319793701
15.0,11.0,1,4.339060306549072,0.0095512866973876
15.0,11.0,2,4.271105766296387,0.011185884475708
15.0,11.0,3,4.360866546630859,0.0167791843414306
44.0,16.0,0,4.3126540184021,0.0104782581329345
11.0,7.0,1,4.4110283851623535,0.0094795227050781
11.0,7.0,2,4.36533784866333,0.0114781856536865
11.0,7.0,3,4.326080799102783,0.0210163593292236
21.0,21.0,0,4.644369125366211,0.0065762996673583
14.0,14.0,1,4.229148864746094,0.0115652084350585
14.0,14.0,2,4.386251211166382,0.0144960880279541
14.0,14.0,3,4.236526727676392,0.0170304775238037
28.0,28.0,0,4.380620956420898,0.006479263305664
14.0,14.0,1,4.258634805679321,0.0096771717071533
14.0,14.0,2,4.278669118881226,0.0126166343688964
14.0,14.0,3,4.299105882644653,0.0159757137298584
19.0,19.0,0,4.315390110015869,0.0065152645111083
10.0,10.0,1,4.24352765083313,0.0105731487274169
10.0,10.0,2,4.146978855133057,0.0125973224639892
10.0,10.0,3,4.228972673416138,0.0149753093719482
22.0,22.0,0,4.426478147506714,0.0064890384674072
11.0,11.0,1,4.312721490859985,0.0114810466766357
11.0,11.0,2,4.272419691085815,0.0120167732238769
11.0,11.0,3,4.445428609848023,0.0159060955047607
33.0,33.0,0,4.140809535980225,0.0052855014801025
4.0,4.0,1,4.252412796020508,0.0086426734924316
4.0,4.0,2,4.090071201324463,0.0095517635345458
4.0,4.0,3,4.271035432815552,0.0135543346405029
38.0,14.0,0,4.384730339050293,0.0106339454650878
20.0,8.0,1,4.321207523345947,0.0086646080017089
20.0,8.0,2,4.358248710632324,0.0105316638946533
20.0,8.0,3,4.193695545196533,0.0150973796844482
61.0,17.0,0,4.547389507293701,0.0094704627990722
16.0,8.0,1,4.198392868041992,0.0069828033447265
16.0,8.0,2,4.415822267532349,0.0084269046783447
16.0,8.0,3,4.078737735748291,0.0132300853729248
60.0,16.0,0,4.205892562866211,0.0114533901214599
15.0,7.0,1,4.272669315338135,0.0079593658447265
15.0,7.0,2,4.151358127593994,0.0094852447509765
15.0,7.0,3,4.307888507843018,0.017514944076538
33.0,17.0,0,4.214552879333496,0.0105431079864501
12.0,8.0,1,4.289006233215332,0.0085177421569824
12.0,8.0,2,4.16075611114502,0.0095887184143066
12.0,8.0,3,6.243792295455933,0.0161414146423339
21.0,21.0,0,4.603603363037109,0.0049865245819091
3.0,3.0,1,4.2629125118255615,0.0076913833618164
3.0,3.0,2,4.24111795425415,0.008692979812622
3.0,3.0,3,4.1365742683410645,0.0114791393280029
43.0,27.0,0,4.563914775848389,0.012221336364746
14.0,10.0,1,4.208224534988403,0.0107173919677734
14.0,10.0,2,4.305865526199341,0.0126585960388183
14.0,10.0,3,4.129721403121948,0.0200362205505371
23.0,23.0,0,4.214523792266846,0.0069813728332519
11.0,11.0,1,4.225957632064819,0.0098097324371337
11.0,11.0,2,4.232173681259155,0.0116920471191406
11.0,11.0,3,4.084768533706665,0.0156993865966796
34.0,34.0,0,4.259788751602173,0.0065743923187255
10.0,10.0,1,4.161668062210083,0.0097332000732421
10.0,10.0,2,4.342777967453003,0.0130436420440673
10.0,10.0,3,4.228173017501831,0.0171186923980712
25.0,25.0,0,4.191484451293945,0.0076551437377929
7.0,7.0,1,4.303481578826904,0.0106356143951416
7.0,7.0,2,4.340340614318848,0.0125305652618408
7.0,7.0,3,4.21164345741272,0.0154676437377929
32.0,32.0,0,4.158557176589966,0.0069813728332519
8.0,8.0,1,4.204033851623535,0.0106322765350341
8.0,8.0,2,4.308936357498169,0.0129663944244384
8.0,8.0,3,4.474224805831909,0.014467716217041
27.0,27.0,0,4.33679723739624,0.008617877960205
